id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solienlac_diemthanhphan_all,solienlac all diemthanhphan,model_solienlac_diemthanhphan,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_bangdiem_thanhphan_all,solienlac all bangdiem_thanhphan,model_solienlac_bangdiem_thanhphan,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_bangdiem_all,solienlac all bangdiem,model_solienlac_bangdiem,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_danhhieuhocsinh_all,solienlac all danhhieuhocsinh,model_solienlac_danhhieuhocsinh,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_nhapdiemhocsinh_all,solienlac all nhapdiemhocsinh,model_solienlac_nhapdiemhocsinh,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_nhapdiemchitiet_all,solienlac all nhapdiemchitiet,model_solienlac_nhapdiemchitiet,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_baocao_xlhkhshnkt_all,solienlac all baocao_xlhkhshnkt,model_solienlac_baocao_xlhkhshnkt,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_baocao_xlhkhsdt_all,solienlac all baocao_xlhkhsdt,model_solienlac_baocao_xlhkhsdt,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_baocao_xlhlhshnkt_all,solienlac all baocao_xlhlhshnkt,model_solienlac_baocao_xlhlhshnkt,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_baocao_xlhlhsdt_all,solienlac all baocao_xlhlhsdt,model_solienlac_baocao_xlhlhsdt,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_baocao_thhsth_all,solienlac all baocao_thhsth,model_solienlac_baocao_thhsth,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_gvdd_hskt_all,solienlac all gvdd_hskt,model_solienlac_gvdd_hskt,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_xeploaihanhkiem_all,solienlac all xeploaihanhkiem,model_solienlac_xeploaihanhkiem,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_xeploaihocluc_all,solienlac all xeploaihocluc,model_solienlac_xeploaihocluc,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_hocsinhtruongngoaiconglap_all,solienlac all hocsinhtruongngoaiconglap,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_hocsinhnutruongngoaiconglap_all,solienlac all hocsinhnutruongngoaiconglap,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_giaovientruongngoaiconglap_all,solienlac all giaovientruongngoaiconglap,model_solienlac_giaovientruongngoaiconglap,solienlac.group_systemadmin_l2,1,1,1,1
access_solienlac_caphoc_all,solienlac all caphoc,model_solienlac_caphoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_captruong_all,solienlac all captruong,model_solienlac_captruong,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_hangtruong_all,solienlac all hangtruong,model_solienlac_hangtruong,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_loaihinhtruong_all,solienlac all loaihinhtruong,model_solienlac_loaihinhtruong,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_truongchuyenbiet_all,solienlac all truongchuyenbiet,model_solienlac_truongchuyenbiet,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_loailopnho_all,solienlac all loailopnho,model_solienlac_loailopnho,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_truong_all,solienlac all truong,model_solienlac_truong,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_giaovien_all,solienlac all giaovien,model_solienlac_giaovien,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_monhoc_has_giaovien_all,solienlac all monhoc_has_giaovien,model_solienlac_monhoc_has_giaovien,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_lop_has_giaovien_all,solienlac all lop_has_giaovien,model_solienlac_lop_has_giaovien,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_to_all,solienlac all to,model_solienlac_to,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_phuongxa_all,solienlac all phuongxa,model_solienlac_phuongxa,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_quanhuyen_all,solienlac all quanhuyen,model_solienlac_quanhuyen,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_tinhthanhpho_all,solienlac all tinhthanhpho,model_solienlac_tinhthanhpho,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_dantoc_all,solienlac all dantoc,model_solienlac_dantoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_tongiao_all,solienlac all tongiao,model_solienlac_tongiao,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_phongban_all,solienlac all phongban,model_solienlac_phongban,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_doituongchinhsach_all,solienlac all doituongchinhsach,model_solienlac_doituongchinhsach,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_doituonguutien_all,solienlac all doituonguutien,model_solienlac_doituonguutien,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_khenthuongkyluat_all,solienlac all khenthuongkyluat,model_solienlac_khenthuongkyluat,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_kyluathocsinh_all,solienlac all kyluathocsinh ,model_solienlac_kyluathocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_khenthuonghocsinh_all,solienlac all khenthuonghocsinh,model_solienlac_khenthuonghocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_khenthuongkyluat_hocsinh_all,solienlac all khenthuongkyluat_hocsinh,model_solienlac_khenthuongkyluat_hocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_tuyenhoc_all,solienlac all tuyenhoc,model_solienlac_tuyenhoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_khoi_all,solienlac all khoi,model_solienlac_khoi,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_hanhkiem_all,solienlac all hanhkiem,model_solienlac_hanhkiem,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_phuhuynh_all,solienlac all phuhuynh,model_solienlac_phuhuynh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_bomon_all,solienlac all bomon,model_solienlac_bomon,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_bangdiemdanh_all,solienlac all bangdiemdanh,model_solienlac_bangdiemdanh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_hocsinh_all,solienlac all hocsinh,model_solienlac_hocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_lydothoihoc_all,solienlac all lydothoihoc,model_solienlac_lydothoihoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_nguongochocsinh_all,solienlac all nguongochocsinh,model_solienlac_nguongochocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_monhocnghe_all,solienlac all monhocnghe,model_solienlac_monhocnghe,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_tochucdoanthe_all,solienlac all tochucdoanthe,model_solienlac_tochucdoanthe,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_lop_all,solienlac all lop,model_solienlac_lop,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_banhoc_all,solienlac all banhoc,model_solienlac_banhoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_monhoc_all,solienlac all monhoc,model_solienlac_monhoc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_ketquahoctap_all,solienlac all ketquahoctap,model_solienlac_ketquahoctap,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_loaidiem_all,solienlac all loaidiem,model_solienlac_loaidiem,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_diem_all,solienlac all diem,model_solienlac_diem,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_chucvu_all,solienlac all chucvu,model_solienlac_chucvu,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_nenep_all,solienlac all nenep,model_solienlac_nenep,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_diemthanhphan_all,solienlac all diemthanhphan,model_solienlac_diemthanhphan,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_bangdiem_thanhphan_all,solienlac all bangdiem_thanhphan,model_solienlac_bangdiem_thanhphan,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_bangdiem_all,solienlac all bangdiem,model_solienlac_bangdiem,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_danhhieuhocsinh_all,solienlac all danhhieuhocsinh,model_solienlac_danhhieuhocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_nhapdiemhocsinh_all,solienlac all nhapdiemhocsinh,model_solienlac_nhapdiemhocsinh,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_nhapdiemchitiet_all,solienlac all nhapdiemchitiet,model_solienlac_nhapdiemchitiet,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_baocao_xlhkhshnkt_all,solienlac all baocao_xlhkhshnkt,model_solienlac_baocao_xlhkhshnkt,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_baocao_xlhkhsdt_all,solienlac all baocao_xlhkhsdt,model_solienlac_baocao_xlhkhsdt,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_baocao_xlhlhshnkt_all,solienlac all baocao_xlhlhshnkt,model_solienlac_baocao_xlhlhshnkt,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_baocao_xlhlhsdt_all,solienlac all baocao_xlhlhsdt,model_solienlac_baocao_xlhlhsdt,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_baocao_thhsth_all,solienlac all baocao_thhsth,model_solienlac_baocao_thhsth,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_gvdd_hskt_all,solienlac all gvdd_hskt,model_solienlac_gvdd_hskt,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_xeploaihanhkiem_all,solienlac all xeploaihanhkiem,model_solienlac_xeploaihanhkiem,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_xeploaihocluc_all,solienlac all xeploaihocluc,model_solienlac_xeploaihocluc,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_hocsinhtruongngoaiconglap_all,solienlac all hocsinhtruongngoaiconglap,model_solienlac_hocsinhtruongngoaiconglap,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_hocsinhnutruongngoaiconglap_all,solienlac all hocsinhnutruongngoaiconglap,model_solienlac_hocsinhnutruongngoaiconglap,solienlac.group_systemadmin_l3,1,0,0,0
access_solienlac_giaovientruongngoaiconglap_all,solienlac all giaovientruongngoaiconglap,model_solienlac_giaovientruongngoaiconglap,solienlac.group_systemadmin_l3,1,0,0,0
